1;123;3;0.06
2;287;11;0.01
3;172;10;0.01
4;308;1;0.1
5;537;4;0.04
6;225;6;0.02
7;311;6;0.02
8;519;7;0.01
9;326;7;0.01
10;497;6;0.02
11;322;8;0.01
12;359;9;0.01
13;575;5;0.03
14;280;4;0.04
15;222;10;0.01
16;623;3;0.06
17;375;9;0.01
18;345;8;0.01
19;234;7;0.01
20;336;7;0.01
21;627;2;0.08
22;403;9;0.01
23;335;10;0.01
24;553;3;0.06
25;588;1;0.1
26;440;3;0.06
27;252;10;0.01
28;369;11;0.01
29;482;3;0.06
30;90;8;0.01
31;624;6;0.02
32;497;6;0.02
33;532;1;0.1
34;316;8;0.01
35;524;2;0.08
36;542;11;0.01
37;76;4;0.04
38;325;2;0.08
39;119;1;0.1
40;560;4;0.04
41;274;3;0.06
42;319;2;0.08
43;170;7;0.01
44;423;11;0.01
45;621;9;0.01
46;698;6;0.02
47;330;6;0.02
48;411;4;0.04
49;169;1;0.1
50;440;7;0.01